  371  git commit -m "change catalog file"
  372  git push
  373  git add .
  374  git commit -m "save changes in catalog"
  375  git push
  376  git switch main
  377  git pull
  378  git switch -c catalogv2
  379  git add .
  380  git commit -m "edit css and html catalog"
  381  git push
  382   git push --set-upstream origin catalogv2
  383  git add .
  384  git commit -m "save changes in css"
  385  git push
  386  git switch main
  387  git pull
  388  git switch -c catalog.v3
  389  git add .
  390  git commit -m "create catalog.v3"
  391  git push
  392   git push --set-upstream origin catalog.v3
  393  git add .
  394  git commit -m "add id"
  395  git push
  396  npm i
  397  npm run dev
  398  git clone git@github.com:bogatyrms/project-majesticteam5.git
  399  git switch -c catalog.v1
  400  git add .
  401  git commit -m "edit catalog file"
  402  git push
  403    git push --set-upstream origin catalog.v1\n
  404  git add .
  405  git commit -m "update catalog"
  406  git push
  407  npm i
  408  npm run dev
  409  git add .
  410  git commit -m "edit button"
  411  git push
  412  git switch main 
  413  git pull
  414  git switch -m catalog.v2
  415  git switch -c catalog.v2
  416  git add .
  417  git commit -m "edit button"
  418  git push
  419  git push --set-upstream origin catalog.v2
  420  npm run dev
  421  git clone git@github.com:dashakim2209/goit-js-hw-01.git
  422  git add --all
  423  git status
  424  git commit -m "create js tasks"
  425  git push
  426  git clone git@github.com:dashakim2209/goit-js-hw-02.git
  427  git add --all
  428  git commit -m "create js file"
  429  git push
  430  git clone git@github.com:dashakim2209/goit-js-hw-03.git
  431  git add --all
  432  git commit -m "create js file"
  433  git push
  434  git clone git@github.com:dashakim2209/goit-js-hw-04.git
  435  git add --all
  436  git commit -m "create js file"
  437  git push
  438  git clear
  439  git clean
  440  git clone git@github.com:dashakim2209/goit-js-hw-05.git
  441  git add --all
  442  git commit -m "create js tasks"
  443  git push
  444  git clone git@github.com:dashakim2209/goit-js-hw-06.git
  445  git add --all
  446  git commit -m "do tasks in js"
  447  git push
  448  git clone git@github.com:dashakim2209/goit-js-hw-07.git
  449  git add -- all
  450  git add --all
  451  git commit -m "create js and html files"
  452  git push
  453  git add --all
  454  git commit -m "edit created files"
  455  git push
  456  git clone git@github.com:dashakim2209/goit-js-hw-08.git
  457  git add --all
  458  git commit -m "create js tasks css and html"
  459  git status
  460  git add --all
  461  git commit -m "create files for tasks"
  462  git push
  463  node --version\n
  464  npm --version\n
  465  npm config set init-author-name "Nikulina Dasha"
  466  npm config set init-author-email "nikulina.dariia@gmail.com"
  467  cd ~/projects\n
  468  cd ~/projects\n
  469  cd projects
  470  cd ~/projects 
  471  cd ~/projects\n
  472  node -v
  473  npm -v
  474  cd Desktop/projects
  475  npm create vite@latest\n
  476  cd vite-project
  477  code .
  478  cd vite-project
  479  git clone git@github.com:dashakim2209/goit-js-hw-09.git
  480  git status
  481  git status
  482  git add --all
  483  git commit -m "update package.json"
  484  git push
  485  git clone git@github.com:dashakim2209/goit-js-hw-09.git
  486  git clone git@github.com:dashakim2209/goit-js-hw-10.git
  487  git commit -m "update package.json"
  488  git add --all
  489  git commit -m "update package.json"
  490  git push
  491  npm i
  492  npm i flatpickr --save
  493  npm run dev
  494  git add --all
  495  git commit --m "create hw tasks"
  496  git push
  497  npm i
  498  npm i izitoast
  499  npm run dev
  500  npm i
  501  npm install izitoast --save
  502  npm run dev
  503  git clone git@github.com:dashakim2209/goit-js-hw-11.git
  504  git add --all
  505  git add --all
  506  git commit -m "check code"
  507  git push
  508  npm install loaders.css\n
  509  npm install loaders.css --save
  510  npm run dev
  511  npm i
  512  npm install simplelightbox
  513  npm install izitoast --save
  514  npm run dev
  515  git add --all
  516  git commit -m "finish edits"
  517  git push
  518  git add --all
  519  git commit -m "create tasks"
  520  git push
  521  git add --all
  522  git commit -m "update pack.json"
  523  git push
  524  git clone git@github.com:dashakim2209/goit-js-hw-12.git
  525  git add --all
  526  git commit -m "done all tasks"
  527  git push
  528  git add --all
  529  git commit -m "update json"
  530  git push
  531  npm i
  532  npm install izitoast --save
  533  npm install simplelightbox
  534  npm install axios
  535  npm run dev
  536  git add --all
  537  git commit -m "complete tasks"
  538  git push
  539  git add --all
  540  git commit -m "update package.json"
  541  git push
  542  git status
  543  git add --all
  544  git commit -m "save changes"
  545  git push
  546  clean
  547  clear
  548  npm i
  549  npm install simplelightbox
  550  npm run dev
  551  npm run dev
  552  brew install --cask dbeaver-community
  553  brew install --cask dbeaver-community
  554  brew install --cask dbeaver-community
  555  brew install --cask dbeaver-community
  556  brew install --cask dbeaver-community 
  557  brew install --cask dbeaver-community
  558  brew install --cask dbeaver-community
  559  man ls
  560  ls
  561  cls
  562  clear
  563  cd Desktop
  564  ls
  565  cd ..
  566  cd Desktop
  567  cd ~
  568  clear
  569  ls
  570  cd Desktop
  571  ls
  572  cd PM-goit
  573  pwd
  574  cd ..
  575  mkdir Terminal direc
  576  touch empty.txt
  577  ls
  578  clear
  579  ls
  580  vim empty.txt
  581  nano empty.txt
  582  cat empty.txt
  583  pwd
  584  cp /Users/dashanikulina/Desktop/empty.txt /Users/dashanikulina/Downloads
  585  rm emty.txt
  586  rm empty.txt
  587  rm Terminal
  588  date
  589  df -h
  590  ifconfig
  591  whoami
  592  clear
  593  ls
  594  touch test.txt
  595  chmod 777 test.txt
  596  rm test.txt
  597  git --version
  598  clear
  599  cd Git-practice 6-goit
  600  cd Git-practice6-goit
  601  clear
  602  ls
  603  cd Desktop
  604  cd GitPractice6
  605  history -c && rm ~/.bash_history
  606  git config --global user.name "Dasha Nikulina"
  607  ls
  608  cd Desktop
  609  cd GitPractice6
  610  git config --global user.name "Dasha Nikulina"
  611  git config --global user.email nikulina.dariia@gmail.com
  612  git clone https://github.com/dashakim2209/HW_10.git
  613  cd HW_10
  614  touch text_ignore.txt
  615  nano .gitignore
  616  git status
  617  git add .
  618  git commit -m "Робота з .gitignore"
  619  touch main_test.txt
  620  git add .
  621  git commit -m "Створення комітів"
  622  git checkout -b develop
  623  git branch
  624  touch develop_test.txt\n
  625  git add .
  626  git commit -m "Додано файл develop_test.txt"
  627  nano develop_test.txt
  628  git status
  629  git add .
  630  git commit -m "Робота в іншій гілці"
  631  git checkout main
  632  git branch
  633  git merge develop
  634  git log
  635  git add .
  636  git commit -m "Пушимо всі зміни в репозиторій"
